Unnamed: 0,Age,Annual Income ($),Spending Score (1-100),Work Experience,Cluster,PCA1,PCA2
1613,24,64738,67,0,1,-45993.82162474121,-29.520361166252624
912,29,180401,23,7,2,69669.17784379315,-1.30786442068778
491,54,144502,88,3,2,33770.179078188405,-16.466259952620064
953,29,87014,71,11,0,-23717.821422179117,-27.645611891188903
1097,53,107879,3,1,0,-2852.8221519023355,29.98259866458469
1032,47,83043,76,0,0,-27688.821195067605,-15.438081636591138
587,53,86766,2,16,0,-23965.822046861213,30.61125881456744
750,37,149103,3,10,2,38371.17769527409,16.54572848642008
657,94,171677,81,0,2,60945.17948120128,20.607528967767852
234,4,84000,54,9,0,-26731.822010897,-39.001868529152304
732,9,158596,86,1,2,47864.1784334266,-52.83843353867338
1988,54,118944,77,4,0,8212.178934895259,-10.281160932834114
1632,66,99902,54,10,0,-10829.821182913627,12.527451119943027
1156,31,62925,24,1,1,-47806.82213556775,0.169698189275131
1469,78,128642,19,5,0,17910.178433990586,41.83856759232646
1424,7,137354,89,8,2,26622.178507691948,-56.09652261910893
1627,64,130055,46,2,0,19323.17860893019,15.203679523839636
934,30,182162,6,1,2,71430.17756892886,8.948868593895561
1209,60,132486,9,1,0,21754.178021105414,32.39889028112311
1065,80,55792,30,1,1,-54939.8213975471,37.62704090017698
108,68,13000,43,6,1,-97731.82132443172,20.5680034694549
1542,90,182910,86,0,2,72178.17949674337,14.469862110432883
568,2,101451,82,4,0,-9280.821681074056,-56.26023465946809
1167,44,185550,54,0,2,74818.1784295947,-6.050286569499167
1174,16,60044,83,4,1,-50687.82147176387,-45.03731311304288
890,67,94199,71,5,0,-16532.820964691025,3.94188002003126
947,45,135174,39,9,2,24442.17830924664,3.2685141301488816
1048,22,163585,49,9,2,52853.17813971962,-21.504437095219124
1352,87,184639,12,1,2,73907.1784111466,53.03119921471296
1777,34,134882,61,10,2,24150.17848384677,-18.08888216912886
1446,63,126380,90,6,0,15648.17925312878,-10.03005504455222
884,88,171362,90,6,2,60630.179575474525,10.625763017019764
1672,58,87923,19,0,0,-22808.82186106825,25.326540261238183
850,69,186655,32,7,2,75923.17850198832,26.95518056343016
734,38,99964,11,7,0,-10767.822189782964,13.092461687817435
717,17,103739,62,6,0,-6992.821751571217,-32.68984683732856
454,8,60790,38,1,1,-49941.822241494505,-26.726250020070538
264,37,79000,10,1,1,-31731.82225857572,12.87890857238294
75,26,49000,54,0,1,-61731.82177971052,-20.593147928002065
1657,47,69024,3,4,1,-41707.82220019729,25.11531926469049
444,7,70749,86,13,1,-39982.82148221103,-54.218922381287584
395,78,184736,52,13,2,74004.17895245025,23.35348165402275
176,58,29000,15,11,1,-81731.82182102013,27.737551817645688
1042,46,171921,50,1,2,61189.17840987517,-2.123312832329699
1735,92,136531,76,1,2,25799.17939880889,21.82973962345908
1401,99,139685,20,1,2,28953.178694265956,58.71723957506168
1380,21,123904,91,7,0,13172.178717473274,-45.5173524439692
595,52,70302,88,14,1,-40429.82084807778,-17.89036359532658
61,19,50000,55,9,1,-60731.821789919566,-26.97044395252784
1296,18,180956,74,2,2,70224.17838500906,-38.76264872309495
872,43,185900,80,9,2,75168.17885499535,-21.306330099137277
1489,97,167558,99,4,2,56826.179808673565,13.130108307788014
1878,71,91823,74,1,0,-18908.820898906662,5.610527481972277
278,74,78000,12,9,1,-32731.82167711598,42.55711789548578
36,42,14000,17,5,1,-96731.82204773904,13.361641380269036
1975,41,128960,43,9,0,18228.17831437521,-2.2590980351468506
662,3,117638,95,2,0,6906.1784983721445,-62.69403850056857
1953,42,184844,24,6,2,74112.1780221436,8.937706025852869
1444,59,81702,27,6,0,-29029.82168672119,21.74179032073443
977,18,129260,11,1,0,18528.17749220018,-3.6413967761179578
1571,57,81802,29,9,0,-28929.821661927825,18.96924776520037
738,19,101799,49,1,0,-8932.82194777616,-23.808596428198143
191,32,98000,69,8,0,-12731.821436109938,-24.076198044885857
919,56,98980,65,0,0,-11751.821235494031,-1.897350393545162
456,1,187297,7,0,2,76565.17718905758,-15.74844889931164
675,1,92674,59,8,0,-18057.82198915133,-44.29999092828391
760,25,51700,17,4,1,-59031.82228951436,-0.9006850924482581
1807,31,181773,40,8,2,71041.17811961676,-9.08107689194963
1602,1,114556,64,0,0,3824.1780160628696,-47.14738179682292
728,75,145528,61,1,2,34796.17895750943,15.982028570962289
412,65,86509,88,0,0,-24222.82078589598,-7.133173156515771
1098,92,79531,4,1,1,-31200.821613263837,61.962267877863816
825,67,93176,25,4,0,-17555.821626678284,29.46973608413667
1639,32,123246,100,8,0,12514.178999489535,-41.35770790436079
616,55,165501,47,10,2,54769.1785569684,7.053166515873897
114,18,97000,48,0,0,-13731.821981887117,-24.07091947030181
417,36,124614,25,8,0,13882.177985110233,3.582646162412688
1910,32,184408,38,6,2,73676.17808858128,-7.14863524641012
969,98,109061,41,6,0,-1670.8209752810944,46.33172085157653
604,94,85265,68,7,0,-25466.820631379524,28.097619938856734
1918,11,152765,17,8,2,42033.17753293019,-12.865247454030772
89,50,56000,46,0,1,-54731.82157618213,3.789980766447965
848,66,132951,26,4,0,22219.178365564003,27.95716646411105
1519,63,106691,79,9,0,-4040.820876161073,-3.862576485665018
1917,0,73128,74,7,1,-37603.82179236098,-53.39398094657248
753,14,50396,46,0,1,-60335.82205330236,-26.14147279335125
498,95,121725,3,12,0,10993.17848721816,64.88466662310023
1276,95,67227,30,1,1,-43504.82120073745,50.06970879649669
1325,6,76164,83,6,1,-34567.82159287667,-53.4065580320905
11,35,93000,99,4,0,-17731.820998836323,-38.21329348059619
396,87,70419,69,6,1,-40312.82071455775,21.76574699877332
284,33,67000,11,0,1,-43731.82230251428,9.033801844794894
1066,45,73892,45,1,1,-36839.82165311882,0.1291661329894697
1191,93,62590,43,9,1,-48141.82098016335,41.21065557541666
1744,93,74467,33,5,1,-36264.82115563258,46.72016641161503
690,3,127172,68,1,0,16440.17810444058,-47.74253174400472
1752,22,153024,91,10,2,42292.17874732174,-44.77609552783481
1875,30,94480,1,0,0,-16251.822490684484,12.000087660504004
689,13,156951,66,4,2,46219.17822527196,-38.40627899459285
851,62,111859,86,6,0,1127.1791860986705,-8.596493054094392
159,30,86000,73,3,0,-24731.821441358625,-27.924012270307912
895,84,93288,60,10,0,-17443.82085691557,24.19358859118254
1575,55,63683,34,3,1,-47048.82165925188,14.585418823242918
257,79,73000,96,6,1,-37731.82043721875,0.1200976596499288
335,32,112246,30,8,0,1514.1780058145814,-2.4804024067207173
1879,24,173091,24,6,2,62359.17778554134,-5.99972075414452
1039,49,142566,77,1,2,31834.178840360863,-14.516855731350349
515,37,148196,91,0,2,37464.17887125342,-32.28668613572664
1348,83,52590,3,0,1,-58141.82174883074,55.11457882270245
1015,32,100890,60,4,0,-9841.821595383706,-19.09316663568202
768,25,106569,84,1,0,-4162.821371054684,-38.25341258496539
1746,49,91290,44,7,0,-19441.821572143366,3.9595445045649376
761,4,106816,49,7,0,-3915.8221023232472,-36.30047399233451
1246,44,177513,81,1,2,66781.17882319883,-21.00652632794588
1203,1,106841,69,0,0,-3890.821911100968,-49.89745583899709
1467,65,75685,19,7,1,-35046.82171187505,31.191956225449275
1983,52,55395,41,10,1,-55336.82154418847,8.234879209691538
521,9,57272,60,1,1,-53459.82191438358,-38.09085730205462
22,46,42000,5,13,1,-68731.82211032257,23.26326087647868
356,89,115811,87,11,0,5079.17959644107,13.30033571866305
1277,20,161156,88,0,2,50424.17859984387,-44.80564579747426
1312,39,158638,78,2,2,47906.1787258448,-23.441309792070943
1682,83,180887,59,1,2,70155.17902761494,23.63539344466026
340,84,173185,99,3,2,62453.17962706319,2.2968714102266947
431,78,127615,78,10,0,16883.17931198681,9.105451340052277
473,20,130813,92,17,0,20081.178793339568,-46.92133446859838
217,83,35000,99,8,1,-75731.82031778115,1.9041819508034283
911,19,120215,46,7,0,9483.178051367606,-22.1993358523951
1227,44,156823,42,9,2,46091.17833391315,0.7034662281356479
1596,79,178576,51,5,2,67844.17889170715,24.756030906223685
1011,80,125623,62,0,0,14891.179034886443,19.649207621782317
1949,37,102413,38,5,0,-8318.821834690418,-2.7302556097250363
93,40,31000,40,1,1,-79731.82178132258,-1.1203649547542511
1008,8,151648,98,8,2,40916.17864592036,-60.30383314612901
1070,85,117679,18,1,0,6947.178484596472,48.24970148790903
1092,87,141383,3,7,2,30651.1783384016,58.164805036283575
1914,41,56837,4,8,1,-53894.82223245216,19.609299179891718
1308,15,131061,92,0,0,20329.17859690856,-51.08967584065228
696,91,51742,33,8,1,-58989.82115430614,45.12957519091135
1827,95,91352,9,7,0,-19379.82145897753,61.648997905787134
996,17,185843,36,4,2,75111.17784521004,-18.523142496138867
153,38,92000,76,2,0,-18731.821301326243,-22.952758169772505
1099,89,63379,59,12,1,-47352.82078287927,29.003586324853927
1718,95,50223,15,8,1,-60508.821356959445,58.450141908920095
1997,87,90961,14,9,0,-19770.82147875545,52.22133174808656
789,25,66952,79,1,1,-43779.82143353783,-35.35369095086052
580,89,136037,1,5,2,25305.17832239924,60.95440130385512
703,22,114011,40,5,0,3279.1779919213586,-16.355532465719236
1212,8,76561,79,0,1,-34170.82166916876,-49.52720329138552
1295,68,87040,4,9,0,-23691.82187265548,41.976153898897984
1665,2,56782,10,9,1,-53949.8226576264,-16.164354535327067
1260,53,145720,62,12,2,34988.178763453354,-2.87059897909103
487,66,125024,25,0,0,14292.178322494074,28.535251554216217
559,0,151298,89,0,2,40566.17835048208,-61.967800026375976
1141,28,116644,88,6,0,5912.178761740273,-38.00673671043077
1119,78,175179,43,9,2,64447.17879589903,28.375866219162557
801,81,148208,36,5,2,37476.17871147845,34.83928569277812
512,28,62186,29,0,1,-48545.82211176315,-5.098663524002428
633,91,94576,90,0,0,-16155.820413728914,13.361492443731354
1921,95,126791,34,6,0,16059.17888137052,47.66415309210954
1787,4,170403,44,4,2,59671.17778968904,-33.72845106460777
1545,93,93964,80,4,0,-16767.820498743473,20.5780733234604
1150,63,147278,51,0,2,36546.17864773719,11.5419033172065
790,84,153465,11,1,2,42733.17836387342,51.18888969391452
116,63,9000,43,1,1,-101731.82142821136,16.418704676231656
740,91,162465,59,9,2,51733.17919909171,30.35275018632027
1690,31,186334,37,0,2,75602.17801478176,-7.4345587112761695
1081,90,138013,16,8,2,27281.17857163091,53.45807956342667
830,30,109703,61,1,0,-1028.821632586987,-21.34116939798214
119,50,87000,57,1,0,-23731.821418792257,-2.411388686311561
656,30,148236,28,1,2,37504.17788940357,-3.151520424828849
1907,15,142147,78,8,2,31415.178456415684,-43.3524792906735
635,57,70373,10,2,1,-40358.82198329743,29.545080455737107
369,36,87353,25,1,0,-23378.82206024423,3.697179114890794
268,34,8000,76,6,1,-102731.82130552824,-26.01299400830764
655,31,134263,94,1,2,23531.178844909387,-38.89837542300018
935,68,71467,81,5,1,-39264.82080413414,-0.7032602080020993
822,26,180702,21,6,2,69970.17776776219,-2.6952615321167315
866,45,79801,77,0,1,-30930.821206703506,-17.64656764884059
46,50,52000,55,0,1,-58731.82144723964,-1.191411821166268
1373,64,186203,73,10,2,75471.17904199968,0.0477823354969455
1708,89,150187,35,0,2,39455.17876489734,42.04095518738807
991,32,130697,93,1,0,19965.178844747046,-37.50028627403471
876,68,102016,37,0,0,-8715.821475141827,23.613118880898945
773,77,93242,84,0,0,-17489.820684838938,5.048169550704337
1219,62,175534,44,1,2,64802.17853630474,14.50536646190312
1999,90,110610,52,5,0,-121.8209330355312,33.56715863404037
4,31,38000,40,2,1,-72731.82189479668,-8.629321778087787
1003,8,74253,45,1,1,-36478.82214483117,-30.65306814650655
1723,35,52374,73,1,1,-58357.821382853646,-23.65902651947146
263,64,13000,38,3,1,-97731.82147166049,20.013381017159865
1569,41,102543,54,7,0,-8188.821538606586,-8.280337540023057
1830,5,160469,61,8,2,49737.17807762881,-42.29643629788646
443,0,68761,16,1,1,-41970.82266259115,-21.19917161281438
1002,33,158335,45,2,2,47603.178176605696,-10.120403254325236
1077,95,167578,66,0,2,56846.17928193932,29.77580873253472
837,65,174432,8,0,2,63700.17805649422,36.98030412206116
1790,17,125471,48,7,0,14739.178052102625,-24.9895828800974
304,90,117319,21,1,0,6587.178593801349,50.74576709649617
1365,50,117076,45,1,0,6344.178403872429,4.152240249531655
1557,25,100964,96,1,0,-9767.821199071945,-44.894410451387
313,13,64277,9,9,1,-46454.82252733425,-6.48202218147113
149,34,90000,90,6,0,-20731.82112424806,-34.04075540860619
1148,91,51733,96,0,1,-58998.820318979415,10.167587873841374
1213,81,125316,81,0,0,14584.179318605837,9.939127996011171
574,91,60856,23,1,1,-49875.82135210158,50.64641872388636
50,49,88000,52,1,0,-22731.821503447038,-0.4720055416064941
1552,34,100621,3,1,0,-10110.822402775171,14.199038802009955
726,3,67787,1,1,1,-42944.82283596185,-10.376929168404551
833,6,146776,83,1,2,36044.17835346062,-53.63214729339081
1377,36,163845,84,5,2,53113.17879315262,-29.28149335114507
1115,30,126306,44,0,0,15574.17811423249,-11.960944866957552
1166,74,76149,48,9,1,-34582.82116444089,22.586813247339627
470,86,98463,46,10,0,-12268.821030688923,33.60957532425984
971,59,108675,57,4,0,-2056.821281016208,5.008778215297788
653,27,152717,15,1,2,41985.17766357478,1.5521601007673205
399,13,140950,77,15,2,30218.178469377628,-44.45437081747735
511,48,174109,96,0,2,63377.17908289534,-25.99194467664167
320,36,69841,21,10,1,-40890.82204454104,5.976327946477362
19,35,62000,98,0,1,-48731.82103685946,-37.562259457662975
684,54,145679,35,0,2,34947.17830082477,12.937957880822731
35,21,95000,81,3,0,-15731.821449075884,-39.87890603677179
902,75,102904,28,7,0,-7827.821456887264,34.43107414268877
1778,63,77259,11,6,1,-33472.821860275464,33.961815233292995
827,7,119362,58,8,0,8630.17807050576,-38.83794742607246
1853,98,125181,30,0,0,14449.178818804823,52.38177471052574
407,18,103896,36,16,0,-6835.822031855932,-17.426520829497708
920,14,124998,17,1,0,14266.177525361229,-10.28496699080568
537,57,152267,92,9,2,41535.179219132144,-16.21181299365523
758,13,129396,36,6,0,18664.17781969429,-21.671426804255866
1904,94,112426,54,9,0,1694.1791787503462,35.78118690999601
1062,63,131122,40,9,0,20390.17856353568,17.701017666743887
1199,87,122722,10,9,0,11990.178457378512,54.34048731771039
245,28,38000,75,7,1,-72731.82139840076,-30.54401142596961
1416,23,112089,74,7,0,1357.178504726966,-34.38296940335232
1127,8,148450,55,0,2,37718.17797359335,-36.43705379852294
784,34,115184,93,1,0,4452.178874715013,-35.78739661436968
1742,12,89252,31,0,0,-21479.82230182209,-19.604766334758867
489,60,81934,81,1,0,-28797.8209432968,-7.393595342348409
154,47,80000,16,0,1,-30731.822048185717,17.86513408329057
961,91,189357,4,7,2,78625.17839528745,60.7859201345853
853,11,143047,42,1,2,32315.17783729438,-26.71012720974612
1311,35,144485,15,0,2,33753.17776403099,8.233090656341979
625,78,83599,12,1,0,-27132.82168633926,45.86336025669893
685,96,136265,49,12,2,25533.17915189269,40.14552820472715
1561,86,129914,92,1,0,19182.179548207583,7.98083978672889
569,91,189974,37,8,2,79242.17887237709,42.4729599091461
1908,4,180324,41,9,2,69592.17778304743,-32.09279985957798
17,20,89000,66,1,0,-21731.821689783843,-32.36939413026501
127,40,4000,95,0,1,-106731.82100042528,-31.5545964079788
1346,13,175267,81,1,2,64535.17841178103,-46.78898958350257
1279,67,161646,36,0,2,50914.178484298085,23.14756103634423
1968,76,124034,88,10,0,13302.1794284926,1.903997910600612
927,25,81367,87,0,1,-29364.821330496547,-39.83887987687389
980,39,140099,51,0,2,29367.178330410126,-8.401513467828154
1964,61,182176,96,9,2,71444.17932265857,-15.19826228505457
190,34,92000,23,5,0,-18731.82208572085,3.1303011418617803
1139,43,140876,90,0,2,30144.17893834916,-26.7171209715026
992,39,115916,24,13,0,5184.1780508628,6.663142073693024
1955,11,181026,39,6,2,70294.17782451559,-25.16318580219778
1656,5,64484,10,0,1,-46247.82268824058,-13.697150225655015
606,15,99421,72,8,0,-11310.8216196172,-39.88803481556256
180,37,59000,32,7,1,-51731.821895285946,0.73729623370836
301,31,95851,16,5,0,-14880.82222603346,4.506614032449853
496,83,93351,65,1,0,-17380.82086785976,20.582792851491316
1720,41,155881,22,0,2,45149.17794087078,9.304336258576916
1709,45,129455,14,0,0,18723.17788596268,17.154717924197264
1887,77,124995,66,0,0,14263.179052080566,14.935855865729753
1991,97,129444,96,5,0,18712.17978196466,14.915759131571026
517,78,59971,94,14,1,-50760.82041496757,0.4428972007203207
1984,2,153622,51,6,2,42890.177881679934,-39.222555560635385
1069,45,152226,87,4,2,41494.1789503262,-23.42261256969507
476,32,104824,42,0,0,-5907.821882953402,-9.11939677809858
157,30,87000,78,3,0,-23731.82137042872,-30.701640161118856
1243,20,101941,18,1,0,-8790.822375641423,-5.77543330930284
1195,59,119833,38,1,0,9101.17842324778,15.51506915743228
16,35,29000,35,9,1,-81731.82185732255,-2.4954413201558463
1535,60,99222,48,1,0,-11509.82141665928,10.863223052983702
1072,79,66051,75,1,1,-44680.820772740655,11.792487925279731
1971,45,140263,88,10,2,29531.17901303372,-23.93687697473973
546,99,164781,83,0,2,54049.17957760603,23.679152418999397
1539,92,166163,87,8,2,55431.1796023591,15.63550124673916
658,31,189446,38,1,2,78714.17803597433,-7.998823382584881
1625,78,130706,72,3,0,19974.1791724277,12.4217645522602
1019,99,145777,94,1,2,35045.17974593336,17.63587850809113
1662,67,172407,60,9,2,61675.178892249474,9.800309409723203
1504,86,117203,83,10,0,6471.179491712013,13.019275731623026
959,87,64461,63,4,1,-46270.82081391996,25.113008326713405
1881,97,156812,77,0,2,46080.17946739597,25.369864289733187
283,63,74000,20,1,1,-36731.82176971265,28.975741583816287
797,33,61986,77,0,1,-48745.82136225548,-27.573299876838988
1626,8,74407,100,0,1,-36324.82136987332,-61.17315125846698
225,78,23000,8,1,1,-87731.82173000326,48.27452655037247
26,45,68000,32,9,1,-42731.82177566837,7.36514806428773
1770,66,183339,39,7,2,72607.17856245957,20.58564760408068
437,76,136259,14,0,2,25527.1782963835,42.92277034302573
1948,91,142602,64,7,2,31870.17925929796,27.64014865502653
1388,13,140673,49,6,2,29941.17800221412,-28.920693026000738
229,15,94000,30,7,0,-16731.82222372356,-16.56584676631886
37,30,62000,73,1,1,-48731.82145139611,-27.849067789944627
749,80,127335,97,6,0,16603.179578413605,0.2253371611305308
1045,40,172378,39,5,2,61646.17820409793,-1.0105899606958957
1398,16,84003,68,9,0,-26728.821652232786,-36.78732630269922
469,13,182410,22,11,2,71678.17764709986,-14.068195210905651
1692,83,89819,59,4,0,-20912.82092953501,23.92472227071068
1967,84,115580,73,8,0,4848.1793079078925,16.90856139827864
687,52,109425,46,0,0,-1306.82156129308,5.284912053499976
1843,54,58999,22,7,1,-51732.8218116974,20.42889617622999
639,61,143180,58,0,2,32448.17872166689,6.006764204635331
1712,33,76654,48,4,1,-34077.82174755189,-11.52590030543834
1218,1,182927,55,1,2,72195.17788068391,-42.36904063550129
1158,3,188557,4,9,2,77825.17724145926,-12.41970109589345
1415,54,79925,30,0,1,-30806.82175594139,15.920315767574714
1527,73,104826,36,5,0,-5905.821385331656,28.32107329360972
1655,96,92100,23,9,0,-18631.82123135052,54.71098427317552
1300,61,146350,43,1,2,35618.17851517108,14.32060810246913
1822,81,105255,54,8,0,-5476.821000060707,24.98841291029512
800,61,140516,50,0,2,29784.17860841175,10.45433283394312
1603,0,143455,62,1,2,32723.17797563842,-46.96041783106537
160,56,9000,35,1,1,-101731.8216350609,15.034400636802474
956,55,90558,49,8,0,-20173.821413466765,6.179388841698035
1186,88,168437,81,2,2,57705.17941747268,15.627179466937648
821,0,116759,28,7,0,6027.177543528029,-28.006837899858745
1681,52,165573,59,0,2,54841.17861141203,-2.106220920072902
877,16,77902,67,1,1,-32829.82172627619,-36.21688501861175
913,40,113739,93,5,0,3007.178985329476,-30.78942881823099
152,44,17000,20,0,1,-93731.82201734888,13.348981254050775
1870,68,110195,47,9,0,-536.8212658418779,18.04253610712541
1776,77,117920,4,10,0,7188.17824782012,49.36628243015526
509,17,167060,47,1,2,56328.17798291493,-24.56898575212828
1135,57,73845,52,1,1,-36886.821394051774,6.228119168406948
1250,75,114213,33,9,0,3481.1786270747834,31.62178802988357
1683,83,142720,86,0,2,31988.17941252247,8.773479129530756
103,26,52000,55,0,1,-58731.821766136985,-21.157526148296554
1445,25,173043,3,8,2,62311.17751530197,6.48604592328164
1443,31,161211,10,9,2,50479.17770486599,7.631198169990881
586,9,168269,75,10,2,57537.17834357545,-46.76098165114855
1768,82,111077,55,9,0,345.17903382648365,25.247501576362595
1143,86,145679,91,9,2,34947.179591677705,8.489630733815986
53,59,68000,60,0,1,-42731.8212600042,3.470828292130765
151,39,41000,88,0,1,-69731.82112141383,-28.61924645466925
403,13,178989,46,14,2,68257.17801229219,-27.373414133152977
1942,55,66728,50,10,1,-44003.821378737615,5.700773212320534
207,46,93000,12,2,0,-17731.822105948493,19.212619395903747
1894,39,61298,91,0,1,-49433.82108316445,-30.348101526556537
1122,13,64572,71,1,1,-46159.82170630375,-40.89007739596272
1890,1,130089,67,0,0,19357.17805535451,-48.86117156879578
8,64,97000,3,0,0,-13731.822011005002,39.16766241952356
1014,76,166245,13,7,2,55513.17832909952,43.38613169838339
1906,68,53552,97,7,1,-57179.82055725288,-9.523975742603744
1060,53,67916,82,0,1,-42815.82102665614,-13.728086135176678
452,64,156777,20,7,2,46045.1782713299,29.54875638578787
253,86,72000,13,7,1,-38731.821517412216,52.00331645055383
1327,42,53392,89,6,1,-57339.82102417134,-26.714748747084105
896,93,88192,3,10,0,-22539.82154730892,63.32590832767189
1733,79,57039,34,2,1,-53692.82134654481,34.57207155081893
880,29,62475,24,6,1,-48256.822123826496,-1.4903836519067504
1595,74,164976,89,0,2,54244.17933075706,-0.4488593412071964
1888,73,180437,50,1,2,69705.17876677195,20.31164110697808
623,79,86235,52,0,0,-24496.82111208282,24.490750038836552
345,78,126599,84,0,0,15867.179321152216,5.774627558284614
1702,69,85401,10,4,0,-25330.82181184881,39.48155953365717
262,32,31000,24,2,1,-79731.82210765383,1.1030232028410314
1634,73,97455,55,6,0,-13276.821105711017,17.801873843649165
1321,28,178285,91,4,2,67553.17877565956,-39.867239514401504
1438,9,130186,88,9,0,19454.17852924837,-53.85465609340367
150,43,30000,17,0,1,-80731.82207616896,14.14063801074051
472,97,104582,50,8,0,-6149.8208442342,40.52085657714353
640,59,174890,14,3,2,64158.17808497863,28.65937098548373
1982,33,137094,68,4,2,26362.178523822546,-22.814855840806047
1882,68,51468,48,0,1,-59263.82130755838,17.669108652255765
550,16,58127,65,0,1,-52604.82175805375,-35.04504439506083
1779,38,170019,38,7,2,59287.17817909646,-2.1111459143701783
928,95,118575,10,1,0,7843.178503436546,61.00522891804814
488,57,136242,34,9,2,25510.17839731308,16.02266087597869
1811,35,145654,22,6,2,34922.17790924452,4.34794788020897
1171,80,90142,50,1,0,-20589.82112046596,26.42057301953488
146,48,52000,36,9,1,-58731.82167538759,7.691925895324051
1704,13,60771,50,1,1,-49960.82200429666,-29.225301756060603
1928,70,76892,64,5,1,-33839.821020651376,10.376615850343043
402,54,186359,95,13,2,75627.17924507623,-20.47817364688273
954,25,111379,93,0,0,647.178748317252,-43.26312703338839
1877,16,150193,83,2,2,39461.17849323066,-45.3232687208081
659,49,106633,53,0,0,-4098.82150093645,-1.0862776145914168
1372,81,108759,60,7,0,-1972.8209230922805,21.64750732683919
463,16,91358,11,1,0,-19373.82252608423,-5.185406478819858
1349,33,170959,75,0,2,60227.178585449205,-26.808048730491745
186,54,14000,24,1,1,-96731.82181925637,19.45857519908073
1147,89,122707,64,2,0,11975.179198857266,26.036868705084903
1224,62,139588,66,0,2,28856.178849577787,2.4108963374745205
608,12,118041,77,9,0,7309.178415240036,-45.21666775486912
143,32,85000,87,1,0,-25731.82123063595,-34.026448513289814
751,87,167705,31,0,2,56973.17867757191,42.54129938994998
1534,41,91715,99,0,0,-19016.82094940501,-33.21957278709074
981,23,67535,97,7,1,-43196.821158243896,-47.00464956845016
197,32,4000,74,1,1,-106731.82139790517,-26.55674201747697
1633,1,165711,50,1,2,54979.17781330098,-39.54014330011272
883,13,141580,92,0,2,30848.17856803295,-52.786776180742784
279,68,48000,73,3,1,-62731.82092812604,3.809145081348628
293,48,50000,36,6,1,-60731.82169788069,7.696846247119634
1823,42,51860,4,4,1,-58871.82224865021,20.455085562894705
400,55,82285,35,16,0,-28446.821549725253,13.97779192704796
122,40,97000,58,9,0,-13731.821478475598,-11.313371577539218
1207,26,146028,33,0,2,35296.177900242095,-9.24715909294195
202,16,60000,0,6,1,-50731.82263753468,1.019900775495838
1462,96,105968,65,4,0,-4763.820674952876,31.35928377158704
835,51,117620,60,7,0,6888.178676347859,-3.338151032764504
246,23,0,96,1,1,-110731.82120356272,-46.23903968332209
1439,49,176954,57,5,2,66222.17857881865,-3.5258432730561218
1753,8,116858,67,5,0,6126.178189477869,-42.99355138762776
1901,20,131810,16,5,0,21078.177619939903,-4.758211757402252
1707,69,79806,73,0,1,-30925.82094472619,4.539103856325411
1880,57,102692,94,0,0,-8039.820810356454,-17.169069188247185
1153,89,151176,55,1,2,40444.17905691909,30.94043103076548
1661,35,164435,26,1,2,53703.17792383782,2.0666575234259934
1426,12,63334,99,0,1,-47397.82132853147,-57.25556325272195
384,79,143560,83,1,2,32828.17932414348,7.10828501011768
1758,61,139520,39,8,2,28788.17851325075,16.565048794978846
854,22,131748,23,1,0,21016.17771556225,-6.980296218771433
1589,58,102205,24,1,0,-8526.82178540001,22.507386884812163
219,59,76000,61,9,1,-34731.82117873264,2.894850674353913
641,66,121377,19,7,0,10645.178291418066,31.879415182778864
1,21,35000,81,3,1,-75731.82143595198,-39.68920656250823
112,38,71000,42,1,1,-39731.82178818717,-4.020460624686766
698,8,158123,84,1,2,47391.17839178321,-52.55907301161907
1915,18,134752,47,6,2,24020.17804148671,-23.632579204900733
951,54,51166,24,0,1,-59565.82183502925,19.34060136673501
1648,41,118621,7,0,0,7889.177735574776,17.745538330814252
1636,1,141307,17,1,2,30575.177349057863,-21.151509063430662
1885,68,129971,61,8,0,19239.178921405168,10.211038053598724
1410,38,120825,24,9,0,10093.178005927575,5.813829446059
1409,12,98532,52,0,0,-12199.822005027629,-31.28686469831916
1533,39,152566,11,1,2,41834.17776613755,13.75526766100127
1291,94,69383,25,0,1,-41348.821293288594,52.00496940999319
1808,92,171794,65,6,2,61062.179272786365,27.82441406652624
441,3,133602,47,1,0,22870.177804209816,-36.110103026122445
1520,26,144832,42,5,2,34100.17806678888,-14.235078695964758
1136,92,89531,42,6,0,-21200.82103650387,40.84704620208542
1715,5,142351,97,0,2,31619.17853271385,-62.21905149427039
1256,49,136467,72,3,2,25735.178785833297,-11.722171237542774
1863,22,88729,81,1,0,-22002.821449703857,-39.02809315909839
1631,53,57248,66,5,1,-53483.82121378077,-4.813727349996311
1695,18,149915,94,14,2,39183.178768115526,-49.75676077565811
1397,61,99980,94,10,0,-10751.820680178498,-13.828132504111425
663,91,159537,37,4,2,48805.17884846052,42.56732067209783
1835,19,151382,38,1,2,40650.17788485144,-17.861535199677224
1257,60,189945,20,0,2,79213.17815742083,26.11293121252912
1773,49,122556,74,9,0,11824.178863196665,-12.78516997957099
1700,8,53306,98,0,1,-57425.82139371731,-59.996650621863765
317,45,183217,91,7,2,72485.17902339695,-25.738765532122144
648,66,178627,94,1,2,67895.1793002642,-9.921389153872314
1434,12,84885,24,6,0,-25846.82235461389,-15.70390072059481
1479,95,70174,6,10,1,-40557.82147410387,63.3820382006435
709,4,141336,93,2,2,30604.178478016605,-60.82725554612715
1382,73,173466,57,10,2,62734.178936696495,16.453637190200023
1282,2,175208,43,8,2,64476.17777840761,-34.85072182616699
